Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INIT
    LBRACKET
    RBRACKET
    SELF

Grammar

Rule 0     S' -> programa
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 90

state 79

    (20) si_minimo -> IF LPAREN expresion . RPAREN LBRACE lista_sentencias RBRACE
    (21) si_minimo -> IF LPAREN expresion . RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    RPAREN          shift and go to state 91
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34
    IGUAL           shift and go to state 35
    DIFERENTE       shift and go to state 36
    MENOR           shift and go to state 37
    MENORIGUAL      shift and go to state 38
    MAYOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 80

    (27) definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN . lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE
    (28) lista_parametros_ariel -> . lista_parametros_ariel COMA parametro_ariel
    (29) lista_parametros_ariel -> . parametro_ariel
    (30) lista_parametros_ariel -> .
    (31) parametro_ariel -> . IDENTIFICADOR DOSPTOS IDENTIFICADOR asignacion_opcional

    RPAREN          reduce using rule 30 (lista_parametros_ariel -> .)
    COMA            reduce using rule 30 (lista_parametros_ariel -> .)
    IDENTIFICADOR   shift and go to state 92

    lista_parametros_ariel         shift and go to state 93
    parametro_ariel                shift and go to state 94

state 81

    (22) definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE . lista_miembros_clase RBRACE
    (23) lista_miembros_clase -> . lista_miembros_clase miembro_clase
    (24) lista_miembros_clase -> .

    RBRACE          reduce using rule 24 (lista_miembros_clase -> .)
    VAR             reduce using rule 24 (lista_miembros_clase -> .)
    LET             reduce using rule 24 (lista_miembros_clase -> .)
    FUNC            reduce using rule 24 (lista_miembros_clase -> .)

    lista_miembros_clase           shift and go to state 95

state 82

    (34) retorno_completo -> RETURN expresion PUNTOYCOMA .

    VAR             reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    LET             reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    WHILE           reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    IF              reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    FUNC            reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    CLASS           reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    RETURN          reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    LPAREN          reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    NOT             reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    RESTA           reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    ENTERO          reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    CADENA          reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    TRUE            reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    FALSE           reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    $end            reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)
    RBRACE          reduce using rule 34 (retorno_completo -> RETURN expresion PUNTOYCOMA .)


state 83

    (12) declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 96


state 84

    (16) asignacion_opcional -> ASIGNAR . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 97

state 85

    (14) tipo_opcional -> DOSPTOS IDENTIFICADOR .

    ASIGNAR         reduce using rule 14 (tipo_opcional -> DOSPTOS IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 14 (tipo_opcional -> DOSPTOS IDENTIFICADOR .)


state 86

    (18) asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .

    VAR             reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    LET             reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    WHILE           reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    IF              reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    FUNC            reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    CLASS           reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    RETURN          reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    LPAREN          reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    NOT             reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    RESTA           reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    ENTERO          reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    CADENA          reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    TRUE            reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    FALSE           reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    $end            reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)
    RBRACE          reduce using rule 18 (asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA .)


state 87

    (36) expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .

    PUNTOYCOMA      reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    PUNTO           reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    SUMA            reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    RESTA           reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    MULT            reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    DIV             reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    MOD             reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    IGUAL           reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    DIFERENTE       reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    MENOR           reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    MENORIGUAL      reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    MAYOR           reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    MAYORIGUAL      reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    AND             reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    OR              reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    RPAREN          reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)
    COMA            reduce using rule 36 (expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN .)


state 88

    (13) declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 98


state 89

    (19) mientras_ariel -> WHILE LPAREN expresion RPAREN . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 99


state 90

    (37) lista_expresiones_ariel -> lista_expresiones_ariel COMA expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    RPAREN          reduce using rule 37 (lista_expresiones_ariel -> lista_expresiones_ariel COMA expresion .)
    COMA            reduce using rule 37 (lista_expresiones_ariel -> lista_expresiones_ariel COMA expresion .)
    PUNTO           shift and go to state 29
